,Modeltype,Scoretype,Datatype,Mean absolute error (mae),Mean squared error (mse),Standard Diviation (SD),Pearson correlation coefficient (r),90% Confidence interval,Coefficient of determination (r²),Spearman correlation coefficient,add. information,System
337,linearRegression,delta G,all,3.3044734794052264,11.821305646999773,0.6484012604310675,0.628774,[0.189 ~ 0.859],0.395356,0.629371,X-GRADE,007-JAK1
338,Ridge,delta G,all,3.3286027551126653,11.923753668507148,0.36877729697799466,0.851881,[0.614 ~ 0.948],0.725702,0.86014,GRADE,007-JAK1
339,Ridge,delta G,all,3.293527480586709,11.75101983848249,0.6483666307888939,0.627547,[0.187 ~ 0.858],0.393815,0.629371,X-GRADE,007-JAK1
340,Lasso,delta G,all,3.3104936630978603,11.818833885289294,0.3657503071104757,0.839164,[0.585 ~ 0.943],0.704195,0.86014,GRADE,007-JAK1
341,Lasso,delta G,all,3.1679699039324922,10.947391454282622,0.6221241186807311,0.626838,[0.186 ~ 0.858],0.392926,0.573427,X-GRADE,007-JAK1
342,ElasticNet,delta G,all,3.32341934535772,11.89323008788246,0.3679671131743078,0.848653,[0.606 ~ 0.947],0.720213,0.86014,GRADE,007-JAK1
343,ElasticNet,delta G,all,3.189817493189023,11.09267371388898,0.6038654654326898,0.626147,[0.185 ~ 0.857],0.39206,0.608392,X-GRADE,007-JAK1
344,SVR,delta G,all,3.3173237740920674,11.59743512060342,0.7025276935034653,0.804623,[0.51 ~ 0.93],0.647419,0.79021,GRADE,007-JAK1
345,SVR,delta G,all,3.7907941520938944,15.161529879076527,0.7757080116120934,0.680636,[0.275 ~ 0.881],0.463266,0.503497,X-GRADE,007-JAK1
346,DecisionTree,delta G,all,2.2922500000000006,6.841735416666668,2.394338664201221,0.491127,[-0.011 ~ 0.795],0.241206,0.197188,GRADE,007-JAK1
347,DecisionTree,delta G,all,3.36275,15.839133749999997,1.931050376234539,-0.212626,[-0.644 ~ 0.321],0.04521,-0.208121,X-GRADE,007-JAK1
348,RandomForest,delta G,all,2.469750000000001,6.821010268333333,0.6993297636546957,0.729853,[0.363 ~ 0.901],0.532686,0.48951,GRADE,007-JAK1
349,RandomForest,delta G,all,2.7090416666666655,8.148617527499995,0.6553719433247227,0.685729,[0.284 ~ 0.883],0.470224,0.587413,X-GRADE,007-JAK1
350,XGBoost,delta G,all,2.8842639471689857,10.293471339676291,0.9635464549064636,0.130245,[-0.395 ~ 0.591],0.016964,-0.020979,GRADE,007-JAK1
351,XGBoost,delta G,all,2.8414881397883094,8.76430622637343,0.9910430312156677,0.733156,[0.369 ~ 0.902],0.537518,0.629371,X-GRADE,007-JAK1
352,linearRegression,delta G,ki,2.8037640874429552,8.593169752476824,0.4538110552529997,0.857678,[0.627 ~ 0.95],0.735611,0.874126,GRADE,007-JAK1
353,linearRegression,delta G,ki,3.1030737352266367,10.456060361120644,0.6965177607984113,0.667922,[0.253 ~ 0.875],0.44612,0.636364,X-GRADE,007-JAK1
354,Ridge,delta G,ki,2.803558097443595,8.595372080640223,0.454226999815459,0.854187,[0.619 ~ 0.949],0.729635,0.874126,GRADE,007-JAK1
355,Ridge,delta G,ki,3.0122990841183923,9.898607938275623,0.723347339756528,0.666196,[0.25 ~ 0.875],0.443817,0.622378,X-GRADE,007-JAK1
356,Lasso,delta G,ki,2.7725604230152108,8.449180688800878,0.44989110772735724,0.834392,[0.574 ~ 0.941],0.696209,0.818182,GRADE,007-JAK1
357,Lasso,delta G,ki,2.7207982177206538,8.17553356376843,0.7143665529062513,0.697063,[0.303 ~ 0.887],0.485897,0.692308,X-GRADE,007-JAK1
358,ElasticNet,delta G,ki,2.7895112944514247,8.528431551681017,0.4540649846614555,0.8438,[0.595 ~ 0.945],0.711999,0.811189,GRADE,007-JAK1
359,ElasticNet,delta G,ki,2.8238153563144723,8.762083637963299,0.7115312521718664,0.688595,[0.289 ~ 0.884],0.474163,0.692308,X-GRADE,007-JAK1
360,SVR,delta G,ki,2.6159604607196623,7.57906560142629,0.7147824828656828,0.718333,[0.342 ~ 0.896],0.516002,0.517483,GRADE,007-JAK1
361,SVR,delta G,ki,3.040024873431676,9.986771268955946,0.764813672935225,0.706296,[0.32 ~ 0.891],0.498854,0.58042,X-GRADE,007-JAK1
362,DecisionTree,delta G,ki,1.9780833333333334,4.923822083333333,1.091488535085102,0.187024,[-0.344 ~ 0.628],0.034978,0.182779,GRADE,007-JAK1
363,DecisionTree,delta G,ki,2.8222500000000004,11.689615416666669,2.4699880510282277,0.063707,[-0.45 ~ 0.546],0.004059,0.121902,X-GRADE,007-JAK1
364,RandomForest,delta G,ki,1.8966833333333313,4.312455993333324,0.736328425364661,0.641676,[0.21 ~ 0.864],0.411748,0.608392,GRADE,007-JAK1
365,RandomForest,delta G,ki,2.1638416666666664,5.467806045833327,0.6481372635719657,0.702727,[0.313 ~ 0.89],0.493825,0.776224,X-GRADE,007-JAK1
366,XGBoost,delta G,ki,2.5088802919387816,7.166598333679377,0.9721213579177856,0.418991,[-0.101 ~ 0.759],0.175554,0.237762,GRADE,007-JAK1
367,XGBoost,delta G,ki,3.069317596117655,10.645173855874905,0.9779866337776184,0.506833,[0.01 ~ 0.803],0.25688,0.286713,X-GRADE,007-JAK1
368,linearRegression,delta G,kd,3.916315488810007,16.29857931127168,0.30334522429472294,0.816923,[0.536 ~ 0.935],0.667363,0.881119,GRADE,007-JAK1
369,linearRegression,delta G,kd,3.4218476528390496,12.579857986930158,0.6446065156021377,0.649133,[0.222 ~ 0.867],0.421374,0.629371,X-GRADE,007-JAK1
370,Ridge,delta G,kd,3.9137380017286376,16.28087865921175,0.30170964334047823,0.816607,[0.536 ~ 0.935],0.666848,0.881119,GRADE,007-JAK1
371,Ridge,delta G,kd,3.4510733797028386,12.767590624790115,0.6190538032770816,0.663166,[0.245 ~ 0.873],0.439789,0.664336,X-GRADE,007-JAK1
372,Lasso,delta G,kd,3.897777438247902,16.18315463263661,0.29200664056700243,0.797541,[0.496 ~ 0.927],0.636072,0.797203,GRADE,007-JAK1
373,Lasso,delta G,kd,3.5793054712265633,13.658501195533395,0.5176747440111863,0.709683,[0.326 ~ 0.893],0.50365,0.552448,X-GRADE,007-JAK1
374,ElasticNet,delta G,kd,3.9017156896186003,16.205041814918037,0.29331631245551304,0.807472,[0.516 ~ 0.931],0.652011,0.825175,GRADE,007-JAK1
375,ElasticNet,delta G,kd,3.4861409488385564,12.98796611442465,0.5746171746691168,0.692814,[0.296 ~ 0.886],0.479991,0.615385,X-GRADE,007-JAK1
376,SVR,delta G,kd,3.837433167341471,15.309750184170632,0.6051641438061489,0.853404,[0.617 ~ 0.949],0.728299,0.748252,GRADE,007-JAK1
377,SVR,delta G,kd,3.773360473569523,14.813169578642585,0.6856985525812235,0.821072,[0.545 ~ 0.936],0.67416,0.664336,X-GRADE,007-JAK1
378,DecisionTree,delta G,kd,2.8990833333333335,12.392452083333334,2.0335327771038156,-0.006673,[-0.504 ~ 0.494],4.5e-05,-0.140352,GRADE,007-JAK1
379,DecisionTree,delta G,kd,2.9289166666666664,11.836772083333331,2.1058701025677937,0.405499,[-0.118 ~ 0.752],0.164429,0.338037,X-GRADE,007-JAK1
380,RandomForest,delta G,kd,3.254091666666667,11.205010084166668,0.7699812286222015,0.774962,[0.45 ~ 0.919],0.600566,0.762238,GRADE,007-JAK1
381,RandomForest,delta G,kd,3.1723249999999985,10.591877699166657,0.7429143805816387,0.829129,[0.563 ~ 0.939],0.687456,0.762238,X-GRADE,007-JAK1
382,XGBoost,delta G,kd,2.9865007568995154,9.714237033402826,0.7246490716934204,0.682925,[0.279 ~ 0.882],0.466386,0.391608,GRADE,007-JAK1
383,XGBoost,delta G,kd,3.158147431373596,11.4507864935044,1.4377847909927368,0.590949,[0.13 ~ 0.842],0.349221,0.713287,X-GRADE,007-JAK1
384,linearRegression,delta G,all,1.0404773922102288,1.8129876413107557,0.5741450348980092,0.625704,[0.271 ~ 0.831],0.391506,0.635294,GRADE,006-BACE1-D3R
385,linearRegression,delta G,all,0.8645317232746266,1.31865114641392,0.5196057282274611,0.391382,[-0.043 ~ 0.701],0.15318,0.217647,X-GRADE,006-BACE1-D3R
386,Ridge,delta G,all,1.0409049632594862,1.8109774739850375,0.5748741203445454,0.629036,[0.276 ~ 0.832],0.395687,0.635294,GRADE,006-BACE1-D3R
387,Ridge,delta G,all,0.848791544599805,1.288669973017743,0.5357533920557114,0.414129,[-0.016 ~ 0.715],0.171503,0.226471,X-GRADE,006-BACE1-D3R
388,Lasso,delta G,all,1.0480469997502797,1.8256535375138534,0.5655902258899537,0.645986,[0.302 ~ 0.841],0.417298,0.641176,GRADE,006-BACE1-D3R
389,Lasso,delta G,all,0.787026169509259,1.069150859716574,0.4996455017804655,0.594507,[0.225 ~ 0.815],0.353438,0.641176,X-GRADE,006-BACE1-D3R
390,ElasticNet,delta G,all,1.0431072069042118,1.812100730561348,0.5732211024139476,0.637219,[0.289 ~ 0.837],0.406047,0.635294,GRADE,006-BACE1-D3R
391,ElasticNet,delta G,all,0.7831978994282459,1.0527071962050036,0.5247743038064185,0.5917,[0.22 ~ 0.813],0.350109,0.711765,X-GRADE,006-BACE1-D3R
392,SVR,delta G,all,1.5208699163016748,3.242309223867255,0.9488194284321547,-0.286638,[-0.636 ~ 0.16],0.082162,-0.382353,GRADE,006-BACE1-D3R
393,SVR,delta G,all,1.4027253671398592,2.722889727721627,0.5022731187971157,-0.294076,[-0.641 ~ 0.152],0.08648,-0.270588,X-GRADE,006-BACE1-D3R
394,DecisionTree,delta G,all,1.4178125000000001,3.1848233125,0.9225065633235355,-0.257598,[-0.617 ~ 0.19],0.066357,-0.427237,GRADE,006-BACE1-D3R
395,DecisionTree,delta G,all,1.8816875,5.4297083125,1.725499474789836,0.303927,[-0.141 ~ 0.647],0.092372,0.171089,X-GRADE,006-BACE1-D3R
396,RandomForest,delta G,all,1.0183624999999998,1.737543375000001,0.3591396629446531,0.126314,[-0.318 ~ 0.525],0.015955,0.088235,GRADE,006-BACE1-D3R
397,RandomForest,delta G,all,0.9823874999999997,1.6234814049999988,0.35504558070056236,0.210576,[-0.238 ~ 0.585],0.044342,0.211765,X-GRADE,006-BACE1-D3R
398,XGBoost,delta G,all,1.4731476755142214,2.9048576515972826,1.0427284240722656,-0.002616,[-0.429 ~ 0.425],7e-06,-0.002941,GRADE,006-BACE1-D3R
399,XGBoost,delta G,all,1.7674441525936124,4.557845401492694,1.1243510246276855,-0.188064,[-0.569 ~ 0.26],0.035368,-0.211765,X-GRADE,006-BACE1-D3R
400,linearRegression,delta G,ki,1.290418234483667,2.5235601712549336,0.5892212306600147,0.658221,[0.322 ~ 0.847],0.433255,0.535294,GRADE,006-BACE1-D3R
401,linearRegression,delta G,ki,0.9033163088242269,1.417776677823293,0.6096911525889992,0.353113,[-0.087 ~ 0.678],0.124689,0.244118,X-GRADE,006-BACE1-D3R
402,Ridge,delta G,ki,1.2924762852308274,2.5182650596880722,0.5921950268283218,0.662803,[0.329 ~ 0.849],0.439308,0.535294,GRADE,006-BACE1-D3R
403,Ridge,delta G,ki,0.8362485249824901,1.366376695708261,0.6371715431858491,0.438332,[0.014 ~ 0.729],0.192135,0.302941,X-GRADE,006-BACE1-D3R
404,Lasso,delta G,ki,1.3374771207313605,2.6297293723537924,0.5834448568846006,0.680942,[0.358 ~ 0.858],0.463682,0.573529,GRADE,006-BACE1-D3R
405,Lasso,delta G,ki,0.8544801251228981,1.3848098580124117,0.6020642876514853,0.445125,[0.022 ~ 0.733],0.198136,0.285294,X-GRADE,006-BACE1-D3R
406,ElasticNet,delta G,ki,1.3071517214493735,2.544269746457173,0.5923812320696709,0.672249,[0.344 ~ 0.854],0.451918,0.552941,GRADE,006-BACE1-D3R
407,ElasticNet,delta G,ki,0.8101619941607623,1.278060784576714,0.6172190419667075,0.502878,[0.097 ~ 0.765],0.252886,0.344118,X-GRADE,006-BACE1-D3R
408,SVR,delta G,ki,1.7743157644651986,4.3354672261682605,1.2422427783126415,-0.330864,[-0.664 ~ 0.112],0.109471,-0.352941,GRADE,006-BACE1-D3R
409,SVR,delta G,ki,1.2137629794583618,2.17211646092595,0.5440714195512049,-0.141144,[-0.536 ~ 0.304],0.019922,-0.105882,X-GRADE,006-BACE1-D3R
410,DecisionTree,delta G,ki,1.7856874999999999,4.0546108125,1.5329280346366556,0.050212,[-0.385 ~ 0.467],0.002521,0.020835,GRADE,006-BACE1-D3R
411,DecisionTree,delta G,ki,2.3966875000000005,7.309130812500001,1.9849051457185556,0.723179,[0.429 ~ 0.879],0.522987,0.708168,X-GRADE,006-BACE1-D3R
412,RandomForest,delta G,ki,1.3102187500000007,2.617143404374999,0.6390367516512157,-0.203579,[-0.58 ~ 0.245],0.041444,-0.214706,GRADE,006-BACE1-D3R
413,RandomForest,delta G,ki,1.0274875000000012,1.8974391787500033,0.5298814590311679,0.223698,[-0.225 ~ 0.594],0.050041,0.258824,X-GRADE,006-BACE1-D3R
414,XGBoost,delta G,ki,1.8140169744491579,4.844955120113777,1.40346360206604,-0.253342,[-0.614 ~ 0.195],0.064182,-0.35,GRADE,006-BACE1-D3R
415,XGBoost,delta G,ki,1.7135057506561278,4.04391408645453,1.1180386543273926,-0.267859,[-0.624 ~ 0.18],0.071749,-0.15,X-GRADE,006-BACE1-D3R
416,linearRegression,delta G,kd,0.7752204919419403,1.0737481250526582,0.546100171039553,0.687065,[0.368 ~ 0.861],0.472059,0.670588,GRADE,006-BACE1-D3R
417,linearRegression,delta G,kd,1.0848857371704401,1.4999907216268946,0.5069030062204913,0.451066,[0.03 ~ 0.736],0.20346,0.508824,X-GRADE,006-BACE1-D3R
418,Ridge,delta G,kd,0.7717725373049948,1.0664595040090585,0.547119969977574,0.692837,[0.378 ~ 0.864],0.480023,0.694118,GRADE,006-BACE1-D3R
419,Ridge,delta G,kd,1.0593454035525016,1.4160606904654895,0.5287696493662294,0.51793,[0.117 ~ 0.774],0.268252,0.547059,X-GRADE,006-BACE1-D3R
420,Lasso,delta G,kd,0.7571974802877416,1.0431734902759577,0.5400222502159561,0.720786,[0.424 ~ 0.878],0.519532,0.711765,GRADE,006-BACE1-D3R
421,Lasso,delta G,kd,0.8930101337001647,1.0557839797068995,0.5022510667426506,0.740386,[0.458 ~ 0.887],0.548171,0.802941,X-GRADE,006-BACE1-D3R
422,ElasticNet,delta G,kd,0.7530865064503472,1.037719448763701,0.5427544306889619,0.728095,[0.437 ~ 0.881],0.530122,0.711765,GRADE,006-BACE1-D3R
423,ElasticNet,delta G,kd,0.9607252593892169,1.1901491197257186,0.5235773675081038,0.623158,[0.267 ~ 0.829],0.388326,0.6,X-GRADE,006-BACE1-D3R
424,SVR,delta G,kd,1.2520660609519365,2.251721376036662,0.6144092379667463,-0.198648,[-0.577 ~ 0.249],0.039461,-0.279412,GRADE,006-BACE1-D3R
425,SVR,delta G,kd,1.5635916167128108,3.19881759278155,0.3860194783232611,-0.381074,[-0.695 ~ 0.055],0.145217,-0.297059,X-GRADE,006-BACE1-D3R
426,DecisionTree,delta G,kd,1.2889375000000003,2.9338458125000013,0.5401735832119156,-0.16555,[-0.553 ~ 0.281],0.027407,-0.118492,GRADE,006-BACE1-D3R
427,DecisionTree,delta G,kd,1.0453125,1.8932795624999996,0.8375624976680843,0.179218,[-0.268 ~ 0.563],0.032119,-0.072733,X-GRADE,006-BACE1-D3R
428,RandomForest,delta G,kd,0.93986875,1.3553893418750014,0.28519043301965125,0.525205,[0.127 ~ 0.778],0.27584,0.326471,GRADE,006-BACE1-D3R
429,RandomForest,delta G,kd,0.9727687499999994,1.4486915318749998,0.2253959820203946,0.275355,[-0.172 ~ 0.628],0.07582,-0.026471,X-GRADE,006-BACE1-D3R
430,XGBoost,delta G,kd,1.10746479845047,2.1805279013244556,0.9063934087753296,0.144515,[-0.301 ~ 0.538],0.020885,0.211765,GRADE,006-BACE1-D3R
431,XGBoost,delta G,kd,1.2596573922634122,2.5149229854676682,0.970885694026947,0.056433,[-0.38 ~ 0.472],0.003185,0.129412,X-GRADE,006-BACE1-D3R
432,linearRegression,delta G,all,1.8862430950388367,4.725867986253844,0.8114748297825518,0.092655,[-0.277 ~ 0.438],0.008585,-0.063806,GRADE,002-HIV-PR
433,linearRegression,delta G,all,1.8442338172477526,4.8728920151245445,0.8504506965838862,0.369296,[0.01 ~ 0.644],0.136379,0.407115,X-GRADE,002-HIV-PR
434,Ridge,delta G,all,1.8856293925979015,4.7264479567228035,0.8077113345428825,0.093999,[-0.276 ~ 0.44],0.008836,-0.063806,GRADE,002-HIV-PR
435,Ridge,delta G,all,1.8556817711795779,4.966209170370032,0.823125042072765,0.375396,[0.017 ~ 0.648],0.140922,0.390175,X-GRADE,002-HIV-PR
436,Lasso,delta G,all,1.8837274944390339,4.721966890486651,0.7903344942200801,0.096128,[-0.274 ~ 0.441],0.009241,-0.045737,GRADE,002-HIV-PR
437,Lasso,delta G,all,1.8517808923375199,5.090708472967935,0.7133520434563295,0.431358,[0.084 ~ 0.685],0.186069,0.400339,X-GRADE,002-HIV-PR
438,ElasticNet,delta G,all,1.8855445667792459,4.725806873104139,0.806585465650666,0.093979,[-0.276 ~ 0.44],0.008832,-0.063806,GRADE,002-HIV-PR
439,ElasticNet,delta G,all,1.890347186572482,5.3173993999925395,0.7057875677551746,0.418528,[0.068 ~ 0.677],0.175166,0.387916,X-GRADE,002-HIV-PR
440,SVR,delta G,all,1.6434450322541048,3.807521456667544,0.8031306706391341,0.31379,[-0.053 ~ 0.606],0.098464,0.331451,GRADE,002-HIV-PR
441,SVR,delta G,all,1.7538265720088382,4.1625195138550035,0.4411814722563852,0.387323,[0.031 ~ 0.656],0.150019,0.212874,X-GRADE,002-HIV-PR
442,DecisionTree,delta G,all,2.198363636363636,8.135158727272726,1.296357579993503,-0.288184,[-0.588 ~ 0.081],0.08305,-0.188616,GRADE,002-HIV-PR
443,DecisionTree,delta G,all,3.059454545454545,13.016456,2.4207919952564123,-0.23336,[-0.548 ~ 0.139],0.054457,-0.098444,X-GRADE,002-HIV-PR
444,RandomForest,delta G,all,1.9542727272727263,5.417090158181814,0.523512412570804,-0.409935,[-0.671 ~ -0.058],0.168047,-0.360813,GRADE,002-HIV-PR
445,RandomForest,delta G,all,1.9358999999999993,5.246140899090905,0.5758037162692001,-0.187127,[-0.513 ~ 0.186],0.035016,-0.175607,X-GRADE,002-HIV-PR
446,XGBoost,delta G,all,1.9265766338001598,5.348420916503295,0.9244171380996704,-0.152916,[-0.487 ~ 0.22],0.023383,-0.084133,GRADE,002-HIV-PR
447,XGBoost,delta G,all,1.7740894522233446,4.81987217634532,0.8847508430480957,0.159777,[-0.213 ~ 0.492],0.025529,0.130435,X-GRADE,002-HIV-PR
448,linearRegression,delta G,ki,1.7345066023308404,4.038017612566832,0.8852124537624676,0.198663,[-0.174 ~ 0.522],0.039467,0.098814,GRADE,002-HIV-PR
449,linearRegression,delta G,ki,1.7446100421921502,4.302366499271337,0.9641345786439063,0.424351,[0.075 ~ 0.681],0.180074,0.437606,X-GRADE,002-HIV-PR
450,Ridge,delta G,ki,1.7324825403302995,4.024267526818473,0.8755680701449711,0.202347,[-0.17 ~ 0.525],0.040944,0.118012,GRADE,002-HIV-PR
451,Ridge,delta G,ki,1.7769788169833327,4.498739411661266,0.9167366860661966,0.439109,[0.093 ~ 0.69],0.192817,0.466968,X-GRADE,002-HIV-PR
452,Lasso,delta G,ki,1.7248366519162404,3.9964683679797703,0.8475942716531402,0.206761,[-0.166 ~ 0.528],0.04275,0.125918,GRADE,002-HIV-PR
453,Lasso,delta G,ki,1.7571910066028205,4.222031442411986,0.8731616114143775,0.446912,[0.103 ~ 0.695],0.19973,0.422925,X-GRADE,002-HIV-PR
454,ElasticNet,delta G,ki,1.72962928908417,4.010738066878894,0.8640550213732663,0.205272,[-0.168 ~ 0.527],0.042137,0.125918,GRADE,002-HIV-PR
455,ElasticNet,delta G,ki,1.7735733294488092,4.407735161085541,0.8571755171616163,0.450422,[0.107 ~ 0.698],0.20288,0.465839,X-GRADE,002-HIV-PR
456,SVR,delta G,ki,1.6576287730926678,3.7614876563431663,0.8042029384438382,0.286,[-0.083 ~ 0.586],0.081796,0.286279,GRADE,002-HIV-PR
457,SVR,delta G,ki,1.7825215335019906,4.2132392084795605,0.5424146159598109,0.185495,[-0.187 ~ 0.512],0.034408,0.093168,X-GRADE,002-HIV-PR
458,DecisionTree,delta G,ki,2.538727272727272,10.706290545454545,2.162753257515189,-0.01401,[-0.373 ~ 0.348],0.000196,-0.03484,GRADE,002-HIV-PR
459,DecisionTree,delta G,ki,3.8150909090909093,22.599973272727276,2.9206250038687167,0.193762,[-0.179 ~ 0.518],0.037544,0.126883,X-GRADE,002-HIV-PR
460,RandomForest,delta G,ki,1.8046045454545447,4.502899607727271,0.5156698244728903,-0.128226,[-0.467 ~ 0.243],0.016442,-0.123659,GRADE,002-HIV-PR
461,RandomForest,delta G,ki,1.9489318181818163,4.817276629545447,0.589234860866471,-0.090366,[-0.437 ~ 0.279],0.008166,-0.07397,X-GRADE,002-HIV-PR
462,XGBoost,delta G,ki,1.7826664484197439,4.536118594352586,1.0577378273010254,0.109413,[-0.261 ~ 0.452],0.011971,0.049125,GRADE,002-HIV-PR
463,XGBoost,delta G,ki,2.0072752765308723,5.907530363226348,1.1350181102752686,0.147514,[-0.225 ~ 0.482],0.02176,0.160926,X-GRADE,002-HIV-PR
464,linearRegression,delta G,kd,2.10609073599132,6.916653863217589,0.6537382102427433,0.189745,[-0.183 ~ 0.515],0.036003,0.178995,GRADE,002-HIV-PR
465,linearRegression,delta G,kd,2.0670039724496694,6.662771836359738,0.6912960983328007,0.520361,[0.197 ~ 0.742],0.270776,0.542631,X-GRADE,002-HIV-PR
466,Ridge,delta G,kd,2.1080037092127872,6.946266983206172,0.6486972582512854,0.192104,[-0.181 ~ 0.517],0.036904,0.167702,GRADE,002-HIV-PR
467,Ridge,delta G,kd,2.166880853726103,7.160516257516199,0.6680038108397882,0.535128,[0.216 ~ 0.751],0.286362,0.569735,X-GRADE,002-HIV-PR
468,Lasso,delta G,kd,2.1147533979012803,7.003715212079385,0.632168546155196,0.196472,[-0.176 ~ 0.52],0.038601,0.163185,GRADE,002-HIV-PR
469,Lasso,delta G,kd,2.262578990598201,7.6392236891328045,0.6087869324608599,0.525613,[0.204 ~ 0.745],0.276269,0.546019,X-GRADE,002-HIV-PR
470,ElasticNet,delta G,kd,2.1225262287216107,7.0514839402577385,0.626612168415849,0.199209,[-0.174 ~ 0.522],0.039684,0.163185,GRADE,002-HIV-PR
471,ElasticNet,delta G,kd,2.2998459788601555,7.851193144074196,0.6042193342602964,0.518139,[0.194 ~ 0.74],0.268468,0.523433,X-GRADE,002-HIV-PR
472,SVR,delta G,kd,1.6989896717516613,4.51203444815098,0.551045839219893,0.423981,[0.075 ~ 0.68],0.17976,0.450028,GRADE,002-HIV-PR
473,SVR,delta G,kd,1.9886289308307916,5.993713745259723,0.442850604394558,0.570393,[0.264 ~ 0.772],0.325349,0.421796,X-GRADE,002-HIV-PR
474,DecisionTree,delta G,kd,2.5004545454545455,8.004376909090908,1.1047198702546892,-0.301373,[-0.597 ~ 0.066],0.090826,-0.204608,GRADE,002-HIV-PR
475,DecisionTree,delta G,kd,3.145636363636364,14.704945090909094,1.8255912661585507,0.178735,[-0.194 ~ 0.507],0.031946,0.004593,X-GRADE,002-HIV-PR
476,RandomForest,delta G,kd,1.9212909090909092,5.344326516363635,0.44646611386134055,-0.031969,[-0.388 ~ 0.332],0.001022,-0.049125,GRADE,002-HIV-PR
477,RandomForest,delta G,kd,2.120509090909091,6.403958841818182,0.6449282320890113,0.214598,[-0.158 ~ 0.534],0.046052,0.128176,X-GRADE,002-HIV-PR
478,XGBoost,delta G,kd,1.9777484463778412,5.704515794154356,0.7630041241645813,0.065944,[-0.302 ~ 0.416],0.004349,0.120271,GRADE,002-HIV-PR
479,XGBoost,delta G,kd,2.1478632448369805,6.589153657637518,0.9333606362342834,0.22709,[-0.145 ~ 0.543],0.05157,0.062676,X-GRADE,002-HIV-PR
